Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> codeLine
    NOT             reduce using rule 35 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
    NUMBER          reduce using rule 35 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
    RBRACK          reduce using rule 35 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
    $end            reduce using rule 35 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for POINT in state 22 resolved as shift
WARNING: shift/reduce conflict for POINT in state 65 resolved as shift
WARNING: shift/reduce conflict for POINT in state 76 resolved as shift
WARNING: shift/reduce conflict for POINT in state 88 resolved as shift
